pitch_contour_segmentation,octave_abstraction,lcs_circular_max
pitch_contour_segmentation,octave_abstraction,lcs_circular_min
pitch_contour_segmentation,octave_abstraction,lcs_circular_mean
pitch_contour_segmentation,octave_abstraction,levenshtein_circular_max
pitch_contour_segmentation,octave_abstraction,levenshtein_circular_min
pitch_contour_segmentation,octave_abstraction,levenshtein_circular_mean
pitch_contour_segmentation,interval_abstraction,lcs_max
pitch_contour_segmentation,interval_abstraction,lcs_min
pitch_contour_segmentation,interval_abstraction,lcs_mean
pitch_contour_segmentation,interval_abstraction,levenshtein_max
pitch_contour_segmentation,interval_abstraction,levenshtein_min
pitch_contour_segmentation,interval_abstraction,levenshtein_mean
pitch_contour_segmentation,pitch_contour_3_levels,lcs_max
pitch_contour_segmentation,pitch_contour_3_levels,lcs_min
pitch_contour_segmentation,pitch_contour_3_levels,lcs_mean
pitch_contour_segmentation,pitch_contour_3_levels,levenshtein_max
pitch_contour_segmentation,pitch_contour_3_levels,levenshtein_min
pitch_contour_segmentation,pitch_contour_3_levels,levenshtein_mean
pitch_contour_segmentation,pitch_contour_5_levels,lcs_max
pitch_contour_segmentation,pitch_contour_5_levels,lcs_min
pitch_contour_segmentation,pitch_contour_5_levels,lcs_mean
pitch_contour_segmentation,pitch_contour_5_levels,levenshtein_max
pitch_contour_segmentation,pitch_contour_5_levels,levenshtein_min
pitch_contour_segmentation,pitch_contour_5_levels,levenshtein_mean
pitch_contour_segmentation,markov_chain,circular_euclidean
pitch_contour_segmentation,markov_chain,circular_manhattan
pitch_contour_segmentation,markov_chain,circular_chebyshev
pitch_contour_segmentation,markov_chain,circular_cosine
rhythm_pattern,bypass,manhattan_distance
rhythm_pattern,bypass,euclidean_distance
rhythm_pattern,bypass,chebyshev_distance
rhythm_pattern,bypass,cosine_distance
rhythm_histogram,bypass,manhattan_distance
rhythm_histogram,bypass,euclidean_distance
rhythm_histogram,bypass,chebyshev_distance
rhythm_histogram,bypass,cosine_distance
temporal_rhythm_histogram,bypass,manhattan_distance
temporal_rhythm_histogram,bypass,euclidean_distance
temporal_rhythm_histogram,bypass,chebyshev_distance
temporal_rhythm_histogram,bypass,cosine_distance
statistical_spectrum_descriptor,bypass,manhattan_distance
statistical_spectrum_descriptor,bypass,euclidean_distance
statistical_spectrum_descriptor,bypass,chebyshev_distance
statistical_spectrum_descriptor,bypass,cosine_distance
temporal_statistical_spectrum_descriptor,bypass,manhattan_distance
temporal_statistical_spectrum_descriptor,bypass,euclidean_distance
temporal_statistical_spectrum_descriptor,bypass,chebyshev_distance
temporal_statistical_spectrum_descriptor,bypass,cosine_distance
modulation_variance_descriptor,bypass,manhattan_distance
modulation_variance_descriptor,bypass,euclidean_distance
modulation_variance_descriptor,bypass,chebyshev_distance
modulation_variance_descriptor,bypass,cosine_distance
spectral_centroid,basic_stats_1,manhattan_distance
spectral_centroid,basic_stats_1,euclidean_distance
spectral_centroid,basic_stats_1,chebyshev_distance
spectral_centroid,basic_stats_1,cosine_distance
spectral_centroid,basic_stats_2,manhattan_distance
spectral_centroid,basic_stats_2,euclidean_distance
spectral_centroid,basic_stats_2,chebyshev_distance
spectral_centroid,basic_stats_2,cosine_distance
spectral_centroid,diff_stats_1,manhattan_distance
spectral_centroid,diff_stats_1,euclidean_distance
spectral_centroid,diff_stats_1,chebyshev_distance
spectral_centroid,diff_stats_1,cosine_distance
spectral_centroid,diff_stats_2,manhattan_distance
spectral_centroid,diff_stats_2,euclidean_distance
spectral_centroid,diff_stats_2,chebyshev_distance
spectral_centroid,diff_stats_2,cosine_distance
spectral_centroid,gaussian_mixture_model_default,manhattan_distance
spectral_centroid,gaussian_mixture_model_default,euclidean_distance
spectral_centroid,gaussian_mixture_model_default,chebyshev_distance
spectral_centroid,gaussian_mixture_model_default,cosine_distance
spectral_centroid,vector_quantization,manhattan_distance
spectral_centroid,vector_quantization,euclidean_distance
spectral_centroid,vector_quantization,chebyshev_distance
spectral_centroid,vector_quantization,cosine_distance
spectral_centroid,vector_quantization_default,manhattan_distance
spectral_centroid,vector_quantization_default,euclidean_distance
spectral_centroid,vector_quantization_default,chebyshev_distance
spectral_centroid,vector_quantization_default,cosine_distance
spectral_bandwidth,basic_stats_1,manhattan_distance
spectral_bandwidth,basic_stats_1,euclidean_distance
spectral_bandwidth,basic_stats_1,chebyshev_distance
spectral_bandwidth,basic_stats_1,cosine_distance
spectral_bandwidth,basic_stats_2,manhattan_distance
spectral_bandwidth,basic_stats_2,euclidean_distance
spectral_bandwidth,basic_stats_2,chebyshev_distance
spectral_bandwidth,basic_stats_2,cosine_distance
spectral_bandwidth,diff_stats_1,manhattan_distance
spectral_bandwidth,diff_stats_1,euclidean_distance
spectral_bandwidth,diff_stats_1,chebyshev_distance
spectral_bandwidth,diff_stats_1,cosine_distance
spectral_bandwidth,diff_stats_2,manhattan_distance
spectral_bandwidth,diff_stats_2,euclidean_distance
spectral_bandwidth,diff_stats_2,chebyshev_distance
spectral_bandwidth,diff_stats_2,cosine_distance
spectral_bandwidth,gaussian_mixture_model_default,manhattan_distance
spectral_bandwidth,gaussian_mixture_model_default,euclidean_distance
spectral_bandwidth,gaussian_mixture_model_default,chebyshev_distance
spectral_bandwidth,gaussian_mixture_model_default,cosine_distance
spectral_bandwidth,vector_quantization,manhattan_distance
spectral_bandwidth,vector_quantization,euclidean_distance
spectral_bandwidth,vector_quantization,chebyshev_distance
spectral_bandwidth,vector_quantization,cosine_distance
spectral_bandwidth,vector_quantization_default,manhattan_distance
spectral_bandwidth,vector_quantization_default,euclidean_distance
spectral_bandwidth,vector_quantization_default,chebyshev_distance
spectral_bandwidth,vector_quantization_default,cosine_distance
spectral_rolloff,basic_stats_1,manhattan_distance
spectral_rolloff,basic_stats_1,euclidean_distance
spectral_rolloff,basic_stats_1,chebyshev_distance
spectral_rolloff,basic_stats_1,cosine_distance
spectral_rolloff,basic_stats_2,manhattan_distance
spectral_rolloff,basic_stats_2,euclidean_distance
spectral_rolloff,basic_stats_2,chebyshev_distance
spectral_rolloff,basic_stats_2,cosine_distance
spectral_rolloff,diff_stats_1,manhattan_distance
spectral_rolloff,diff_stats_1,euclidean_distance
spectral_rolloff,diff_stats_1,chebyshev_distance
spectral_rolloff,diff_stats_1,cosine_distance
spectral_rolloff,diff_stats_2,manhattan_distance
spectral_rolloff,diff_stats_2,euclidean_distance
spectral_rolloff,diff_stats_2,chebyshev_distance
spectral_rolloff,diff_stats_2,cosine_distance
spectral_rolloff,gaussian_mixture_model_default,manhattan_distance
spectral_rolloff,gaussian_mixture_model_default,euclidean_distance
spectral_rolloff,gaussian_mixture_model_default,chebyshev_distance
spectral_rolloff,gaussian_mixture_model_default,cosine_distance
spectral_rolloff,vector_quantization,manhattan_distance
spectral_rolloff,vector_quantization,euclidean_distance
spectral_rolloff,vector_quantization,chebyshev_distance
spectral_rolloff,vector_quantization,cosine_distance
spectral_rolloff,vector_quantization_default,manhattan_distance
spectral_rolloff,vector_quantization_default,euclidean_distance
spectral_rolloff,vector_quantization_default,chebyshev_distance
spectral_rolloff,vector_quantization_default,cosine_distance
spectral_flatness,basic_stats_1,manhattan_distance
spectral_flatness,basic_stats_1,euclidean_distance
spectral_flatness,basic_stats_1,chebyshev_distance
spectral_flatness,basic_stats_1,cosine_distance
spectral_flatness,basic_stats_2,manhattan_distance
spectral_flatness,basic_stats_2,euclidean_distance
spectral_flatness,basic_stats_2,chebyshev_distance
spectral_flatness,basic_stats_2,cosine_distance
spectral_flatness,diff_stats_1,manhattan_distance
spectral_flatness,diff_stats_1,euclidean_distance
spectral_flatness,diff_stats_1,chebyshev_distance
spectral_flatness,diff_stats_1,cosine_distance
spectral_flatness,diff_stats_2,manhattan_distance
spectral_flatness,diff_stats_2,euclidean_distance
spectral_flatness,diff_stats_2,chebyshev_distance
spectral_flatness,diff_stats_2,cosine_distance
spectral_flatness,gaussian_mixture_model_default,manhattan_distance
spectral_flatness,gaussian_mixture_model_default,euclidean_distance
spectral_flatness,gaussian_mixture_model_default,chebyshev_distance
spectral_flatness,gaussian_mixture_model_default,cosine_distance
spectral_flatness,vector_quantization,manhattan_distance
spectral_flatness,vector_quantization,euclidean_distance
spectral_flatness,vector_quantization,chebyshev_distance
spectral_flatness,vector_quantization,cosine_distance
spectral_flatness,vector_quantization_default,manhattan_distance
spectral_flatness,vector_quantization_default,euclidean_distance
spectral_flatness,vector_quantization_default,chebyshev_distance
spectral_flatness,vector_quantization_default,cosine_distance
rms,basic_stats_1,manhattan_distance
rms,basic_stats_1,euclidean_distance
rms,basic_stats_1,chebyshev_distance
rms,basic_stats_1,cosine_distance
rms,basic_stats_2,manhattan_distance
rms,basic_stats_2,euclidean_distance
rms,basic_stats_2,chebyshev_distance
rms,basic_stats_2,cosine_distance
rms,diff_stats_1,manhattan_distance
rms,diff_stats_1,euclidean_distance
rms,diff_stats_1,chebyshev_distance
rms,diff_stats_1,cosine_distance
rms,diff_stats_2,manhattan_distance
rms,diff_stats_2,euclidean_distance
rms,diff_stats_2,chebyshev_distance
rms,diff_stats_2,cosine_distance
rms,gaussian_mixture_model_default,manhattan_distance
rms,gaussian_mixture_model_default,euclidean_distance
rms,gaussian_mixture_model_default,chebyshev_distance
rms,gaussian_mixture_model_default,cosine_distance
rms,vector_quantization,manhattan_distance
rms,vector_quantization,euclidean_distance
rms,vector_quantization,chebyshev_distance
rms,vector_quantization,cosine_distance
rms,vector_quantization_default,manhattan_distance
rms,vector_quantization_default,euclidean_distance
rms,vector_quantization_default,chebyshev_distance
rms,vector_quantization_default,cosine_distance
zero_crossing_rate,basic_stats_1,manhattan_distance
zero_crossing_rate,basic_stats_1,euclidean_distance
zero_crossing_rate,basic_stats_1,chebyshev_distance
zero_crossing_rate,basic_stats_1,cosine_distance
zero_crossing_rate,basic_stats_2,manhattan_distance
zero_crossing_rate,basic_stats_2,euclidean_distance
zero_crossing_rate,basic_stats_2,chebyshev_distance
zero_crossing_rate,basic_stats_2,cosine_distance
zero_crossing_rate,diff_stats_1,manhattan_distance
zero_crossing_rate,diff_stats_1,euclidean_distance
zero_crossing_rate,diff_stats_1,chebyshev_distance
zero_crossing_rate,diff_stats_1,cosine_distance
zero_crossing_rate,diff_stats_2,manhattan_distance
zero_crossing_rate,diff_stats_2,euclidean_distance
zero_crossing_rate,diff_stats_2,chebyshev_distance
zero_crossing_rate,diff_stats_2,cosine_distance
zero_crossing_rate,gaussian_mixture_model_default,manhattan_distance
zero_crossing_rate,gaussian_mixture_model_default,euclidean_distance
zero_crossing_rate,gaussian_mixture_model_default,chebyshev_distance
zero_crossing_rate,gaussian_mixture_model_default,cosine_distance
zero_crossing_rate,vector_quantization,manhattan_distance
zero_crossing_rate,vector_quantization,euclidean_distance
zero_crossing_rate,vector_quantization,chebyshev_distance
zero_crossing_rate,vector_quantization,cosine_distance
zero_crossing_rate,vector_quantization_default,manhattan_distance
zero_crossing_rate,vector_quantization_default,euclidean_distance
zero_crossing_rate,vector_quantization_default,chebyshev_distance
zero_crossing_rate,vector_quantization_default,cosine_distance
chroma_stft,basic_stats_1,manhattan_distance
chroma_stft,basic_stats_1,euclidean_distance
chroma_stft,basic_stats_1,chebyshev_distance
chroma_stft,basic_stats_1,cosine_distance
chroma_stft,basic_stats_2,manhattan_distance
chroma_stft,basic_stats_2,euclidean_distance
chroma_stft,basic_stats_2,chebyshev_distance
chroma_stft,basic_stats_2,cosine_distance
chroma_stft,diff_stats_1,manhattan_distance
chroma_stft,diff_stats_1,euclidean_distance
chroma_stft,diff_stats_1,chebyshev_distance
chroma_stft,diff_stats_1,cosine_distance
chroma_stft,diff_stats_2,manhattan_distance
chroma_stft,diff_stats_2,euclidean_distance
chroma_stft,diff_stats_2,chebyshev_distance
chroma_stft,diff_stats_2,cosine_distance
chroma_stft,statistical_summarization,manhattan_distance
chroma_stft,statistical_summarization,euclidean_distance
chroma_stft,statistical_summarization,chebyshev_distance
chroma_stft,statistical_summarization,cosine_distance
chroma_stft,gaussian_mixture_model_default,manhattan_distance
chroma_stft,gaussian_mixture_model_default,euclidean_distance
chroma_stft,gaussian_mixture_model_default,chebyshev_distance
chroma_stft,gaussian_mixture_model_default,cosine_distance
chroma_stft,vector_quantization,manhattan_distance
chroma_stft,vector_quantization,euclidean_distance
chroma_stft,vector_quantization,chebyshev_distance
chroma_stft,vector_quantization,cosine_distance
chroma_stft,vector_quantization_default,manhattan_distance
chroma_stft,vector_quantization_default,euclidean_distance
chroma_stft,vector_quantization_default,chebyshev_distance
chroma_stft,vector_quantization_default,cosine_distance
chroma_stft,statistical_summarization_2,earth_movers_distance
chroma_stft,statistical_summarization_2,monte_carlo_distance
chroma_cqt,basic_stats_1,manhattan_distance
chroma_cqt,basic_stats_1,euclidean_distance
chroma_cqt,basic_stats_1,chebyshev_distance
chroma_cqt,basic_stats_1,cosine_distance
chroma_cqt,basic_stats_2,manhattan_distance
chroma_cqt,basic_stats_2,euclidean_distance
chroma_cqt,basic_stats_2,chebyshev_distance
chroma_cqt,basic_stats_2,cosine_distance
chroma_cqt,diff_stats_1,manhattan_distance
chroma_cqt,diff_stats_1,euclidean_distance
chroma_cqt,diff_stats_1,chebyshev_distance
chroma_cqt,diff_stats_1,cosine_distance
chroma_cqt,diff_stats_2,manhattan_distance
chroma_cqt,diff_stats_2,euclidean_distance
chroma_cqt,diff_stats_2,chebyshev_distance
chroma_cqt,diff_stats_2,cosine_distance
chroma_cqt,statistical_summarization,manhattan_distance
chroma_cqt,statistical_summarization,euclidean_distance
chroma_cqt,statistical_summarization,chebyshev_distance
chroma_cqt,statistical_summarization,cosine_distance
chroma_cqt,gaussian_mixture_model_default,manhattan_distance
chroma_cqt,gaussian_mixture_model_default,euclidean_distance
chroma_cqt,gaussian_mixture_model_default,chebyshev_distance
chroma_cqt,gaussian_mixture_model_default,cosine_distance
chroma_cqt,vector_quantization,manhattan_distance
chroma_cqt,vector_quantization,euclidean_distance
chroma_cqt,vector_quantization,chebyshev_distance
chroma_cqt,vector_quantization,cosine_distance
chroma_cqt,vector_quantization_default,manhattan_distance
chroma_cqt,vector_quantization_default,euclidean_distance
chroma_cqt,vector_quantization_default,chebyshev_distance
chroma_cqt,vector_quantization_default,cosine_distance
chroma_cqt,statistical_summarization_2,earth_movers_distance
chroma_cqt,statistical_summarization_2,monte_carlo_distance
chroma_cens,basic_stats_1,manhattan_distance
chroma_cens,basic_stats_1,euclidean_distance
chroma_cens,basic_stats_1,chebyshev_distance
chroma_cens,basic_stats_1,cosine_distance
chroma_cens,basic_stats_2,manhattan_distance
chroma_cens,basic_stats_2,euclidean_distance
chroma_cens,basic_stats_2,chebyshev_distance
chroma_cens,basic_stats_2,cosine_distance
chroma_cens,diff_stats_1,manhattan_distance
chroma_cens,diff_stats_1,euclidean_distance
chroma_cens,diff_stats_1,chebyshev_distance
chroma_cens,diff_stats_1,cosine_distance
chroma_cens,diff_stats_2,manhattan_distance
chroma_cens,diff_stats_2,euclidean_distance
chroma_cens,diff_stats_2,chebyshev_distance
chroma_cens,diff_stats_2,cosine_distance
chroma_cens,statistical_summarization,manhattan_distance
chroma_cens,statistical_summarization,euclidean_distance
chroma_cens,statistical_summarization,chebyshev_distance
chroma_cens,statistical_summarization,cosine_distance
chroma_cens,gaussian_mixture_model_default,manhattan_distance
chroma_cens,gaussian_mixture_model_default,euclidean_distance
chroma_cens,gaussian_mixture_model_default,chebyshev_distance
chroma_cens,gaussian_mixture_model_default,cosine_distance
chroma_cens,vector_quantization,manhattan_distance
chroma_cens,vector_quantization,euclidean_distance
chroma_cens,vector_quantization,chebyshev_distance
chroma_cens,vector_quantization,cosine_distance
chroma_cens,vector_quantization_default,manhattan_distance
chroma_cens,vector_quantization_default,euclidean_distance
chroma_cens,vector_quantization_default,chebyshev_distance
chroma_cens,vector_quantization_default,cosine_distance
chroma_cens,statistical_summarization_2,earth_movers_distance
chroma_cens,statistical_summarization_2,monte_carlo_distance
beat_synchronous_chroma_stft,basic_stats_1,manhattan_distance
beat_synchronous_chroma_stft,basic_stats_1,euclidean_distance
beat_synchronous_chroma_stft,basic_stats_1,chebyshev_distance
beat_synchronous_chroma_stft,basic_stats_1,cosine_distance
beat_synchronous_chroma_stft,basic_stats_2,manhattan_distance
beat_synchronous_chroma_stft,basic_stats_2,euclidean_distance
beat_synchronous_chroma_stft,basic_stats_2,chebyshev_distance
beat_synchronous_chroma_stft,basic_stats_2,cosine_distance
beat_synchronous_chroma_stft,diff_stats_1,manhattan_distance
beat_synchronous_chroma_stft,diff_stats_1,euclidean_distance
beat_synchronous_chroma_stft,diff_stats_1,chebyshev_distance
beat_synchronous_chroma_stft,diff_stats_1,cosine_distance
beat_synchronous_chroma_stft,diff_stats_2,manhattan_distance
beat_synchronous_chroma_stft,diff_stats_2,euclidean_distance
beat_synchronous_chroma_stft,diff_stats_2,chebyshev_distance
beat_synchronous_chroma_stft,diff_stats_2,cosine_distance
beat_synchronous_chroma_stft,statistical_summarization,manhattan_distance
beat_synchronous_chroma_stft,statistical_summarization,euclidean_distance
beat_synchronous_chroma_stft,statistical_summarization,chebyshev_distance
beat_synchronous_chroma_stft,statistical_summarization,cosine_distance
beat_synchronous_chroma_stft,gaussian_mixture_model_default,manhattan_distance
beat_synchronous_chroma_stft,gaussian_mixture_model_default,euclidean_distance
beat_synchronous_chroma_stft,gaussian_mixture_model_default,chebyshev_distance
beat_synchronous_chroma_stft,gaussian_mixture_model_default,cosine_distance
beat_synchronous_chroma_stft,vector_quantization,manhattan_distance
beat_synchronous_chroma_stft,vector_quantization,euclidean_distance
beat_synchronous_chroma_stft,vector_quantization,chebyshev_distance
